7,2022-10-12,92928,2,,19182,3813,,2022-10-27,3211
2,2022-10-07,81078,2,,77983,74629,,2022-10-27,3974
3,2022-10-19,4238,2,,67715,64147,,2022-10-27,3877
5,2022-10-07,41954,1,,27277,0,,2022-10-27,3247
6,2022-10-17,30335,1,,15478,0,,2022-10-27,3488
8,2022-10-06,41050,1,,48128,0,,2022-10-27,3445
10,2022-10-10,7611,2,,49015,45000,,2022-10-27,3219
11,2022-10-23,86700,2,,40076,38384,,2022-10-27,3781
12,2022-10-08,96,2,,43821,39965,,2022-10-27,3119
13,2022-09-29,62561,2,,25695,22998,,2022-10-27,3225
14,2022-10-16,15520,1,,39072,0,,2022-10-27,3145
15,2022-10-19,84512,2,,20619,19534,,2022-10-27,3510
16,2022-10-13,6152,2,,30613,29386,,2022-10-27,3854
17,2022-10-20,65486,1,,25770,0,,2022-10-27,3383
18,2022-10-12,16955,2,,16369,14985,,2022-10-27,3279
19,2022-10-24,79233,1,,23751,0,,2022-10-27,3790
20,2022-10-25,25814,2,,24082,22228,,2022-10-27,3707
22,2022-10-12,50338,2,,34914,33399,,2022-10-27,3200
23,2022-10-01,48027,2,,17246,16758,,2022-10-27,3012
24,2022-10-09,16990,1,,11158,0,,2022-10-27,3717
25,2022-10-20,74935,1,,12652,0,,2022-10-27,3619
26,2022-10-15,25172,2,,38569,36911,,2022-10-27,3853
27,2022-10-02,1872,2,,21715,19981,,2022-10-27,3974
28,2022-10-01,90925,2,,46972,43001,,2022-10-27,3474
29,2022-10-20,84277,1,,4212,0,,2022-10-27,3452
30,2022-10-23,24522,2,,18528,17835,,2022-10-27,3856
31,2022-10-22,1640,2,,37951,37311,,2022-10-27,3860
32,2022-10-16,3080,2,,30884,28660,,2022-10-27,3016
33,2022-10-04,22625,1,,18538,0,,2022-10-27,3260
34,2022-10-10,5206,1,,39064,0,,2022-10-27,3057
35,2022-10-24,99005,2,,33853,33017,,2022-10-27,3981
36,2022-09-28,8638,2,,21478,19858,,2022-10-27,3009
37,2022-10-18,21932,2,,7038,5814,,2022-10-27,3516
39,2022-10-05,20733,2,,13696,13282,,2022-10-27,3665
40,2022-10-25,96598,1,,30393,0,,2022-10-27,3170
41,2022-10-15,5337,2,,45015,40430,,2022-10-27,3349
42,2022-10-09,39111,2,,24927,22546,,2022-10-27,3834
43,2022-10-16,84517,2,,15609,13656,,2022-10-27,3841
44,2022-10-05,29034,2,,15505,13877,,2022-10-27,3441
45,2022-10-18,99203,2,,9018,8398,,2022-10-27,3106
46,2022-10-23,45381,2,,15189,14360,,2022-10-27,3717
47,2022-10-16,13525,1,,18848,0,,2022-10-27,3705
48,2022-10-13,59070,1,,13684,0,,2022-10-27,3620
49,2022-10-11,6103,2,,26415,25459,,2022-10-27,3023
50,2022-10-15,19454,2,,23589,22527,,2022-10-27,3073
51,2022-10-14,5216,1,,8874,0,,2022-10-27,3749
52,2022-10-18,82440,2,,21590,19620,,2022-10-27,3953
53,2022-10-08,48276,1,,39161,0,,2022-10-27,3049
54,2022-09-29,67061,2,,9694,9170,,2022-10-27,3476
56,2022-10-12,93282,2,,25004,25004,,2022-10-27,3517
57,2022-10-07,80977,2,,36073,33510,,2022-10-27,3304
58,2022-10-04,51066,2,,32164,31043,,2022-10-27,3387
