2,807351447,Уголок 10*10*100,Сталь Ст15,271,2,N,2022-10-27
3,305055474,Уголок 10*10*100,Сталь Ст20,335,44,N,2022-10-27
4,157321683,Уголок 10*10*100,Сталь Ст30,380,31,N,2022-10-27
5,776908158,Уголок 10*10*100,Сталь Ст35,304,0,N,2022-10-27
6,507467607,Уголок 10*10*100,Сталь Ст40,258,38,N,2022-10-27
7,471786271,Уголок 10*10*100,Сталь Ст45,293,39,N,2022-10-27
8,197596359,Уголок 10*10*100,Алюминий,402,7,N,2022-10-27
9,285536672,Уголок 10*10*100,Железо оцинкованное,472,34,N,2022-10-27
10,191598559,Уголок 10*10*100,Железо,321,0,N,2022-10-27
11,701873775,Уголок 10*10*100,Бронза,188,37,N,2022-10-27
12,582825289,Уголок 10*10*200,Сталь Ст10,269,18,N,2022-10-27
13,508675477,Уголок 10*10*200,Сталь Ст15,171,49,N,2022-10-27
14,907941012,Уголок 10*10*200,Сталь Ст20,137,44,N,2022-10-27
15,567258910,Уголок 10*10*200,Сталь Ст30,262,18,N,2022-10-27
16,166242699,Уголок 10*10*200,Сталь Ст35,321,6,N,2022-10-27
17,671620068,Уголок 10*10*200,Сталь Ст40,273,17,N,2022-10-27
18,74130424,Уголок 10*10*200,Сталь Ст45,195,20,N,2022-10-27
19,269824276,Уголок 10*10*200,Алюминий,143,10,N,2022-10-27
20,789556625,Уголок 10*10*200,Железо оцинкованное,314,19,N,2022-10-27
21,922796507,Уголок 10*10*200,Железо,193,33,N,2022-10-27
22,346412996,Уголок 10*10*200,Бронза,358,8,N,2022-10-27
23,253906792,Уголок 15*15*100,Сталь Ст10,413,30,N,2022-10-27
24,493345983,Уголок 15*15*100,Сталь Ст15,126,41,N,2022-10-27
25,750081088,Уголок 15*15*100,Сталь Ст20,307,46,N,2022-10-27
26,856715527,Уголок 15*15*100,Сталь Ст30,205,32,N,2022-10-27
27,862665140,Уголок 15*15*100,Сталь Ст35,118,43,N,2022-10-27
28,86490343,Уголок 15*15*100,Сталь Ст40,395,0,N,2022-10-27
29,221781770,Уголок 15*15*100,Сталь Ст45,267,20,N,2022-10-27
30,311845537,Уголок 15*15*100,Алюминий,402,33,N,2022-10-27
31,516176624,Уголок 15*15*100,Железо оцинкованное,447,9,N,2022-10-27
32,167008919,Уголок 15*15*100,Железо,362,11,N,2022-10-27
33,343145309,Уголок 15*15*100,Бронза,459,4,N,2022-10-27
34,356280323,Уголок 15*15*200,Сталь Ст10,260,35,N,2022-10-27
35,538552306,Уголок 15*15*200,Сталь Ст15,259,38,N,2022-10-27
36,140787342,Уголок 15*15*200,Сталь Ст20,253,33,N,2022-10-27
37,640541341,Уголок 15*15*200,Сталь Ст30,168,37,N,2022-10-27
38,850980115,Уголок 15*15*200,Сталь Ст35,176,7,N,2022-10-27
39,4523314,Уголок 15*15*200,Сталь Ст40,370,24,N,2022-10-27
40,82521680,Уголок 15*15*200,Сталь Ст45,276,25,N,2022-10-27
41,515252,Уголок 15*15*200,Алюминий,238,39,N,2022-10-27
42,315387384,Уголок 15*15*200,Железо оцинкованное,431,41,N,2022-10-27
43,812865287,Уголок 15*15*200,Железо,448,33,N,2022-10-27
44,424811498,Уголок 15*15*200,Бронза,415,9,N,2022-10-27
